shop-A vLLM env ready: PY=/overlay/miniconda3/envs/shop-A/bin/python  PYTHONPATH=/workspace/shopsimulator/shopagent-rl:/tmp/amdsmi_link:/tmp/functorch_shim:
  remember: guard your LLM() call in  if __name__ == '__main__':
=== ShopSim GRPO (veRL vLLM async) ===
  model      : Qwen/Qwen3-1.7B-Base
  sft adapter: /workspace/shopsimulator/shopagent-rl/outputs/sft_new3793/lora_adapter  (exists=yes)
  data       : /workspace/shopsimulator/shopagent-rl/data/grpo_train.parquet  (exists=yes)
  steps=50  train_batch=4  rollout.n=4  (=16 rollouts/step)  lr=1e-5  n_gpus=1
  lengths: prompt=512 turn=160 response=8192 model=10240 obs_chars=1800
  actor batches: ppo_mini=4 ppo_micro=1 logprob_micro=1 | vLLM gpu_mem_util=0.25
  vLLM load_format: auto
  output     : /overlay/shopagent_rl_grpo_outputs/grpo
  env        : http://127.0.0.1:5000
/workspace/shopsimulator/shopagent-rl/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
  from verl.utils.megatron.router_replay_patch import RouterReplay
/workspace/shopsimulator/shopagent-rl/verl/trainer/main_ppo.py:380: FutureWarning: Warning: Function '__main__.main' is deprecated. Please use 'main_ppo.py is deprecated, and wil be replaced by main_ppo_sync.py in v0.8.0, please use main_ppo_sync.py instead.' instead.
  main()
2026-08-12 14:03:02,503	WARNING utils.py:469 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
2026-08-12 14:03:03,781	INFO worker.py:2015 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(AgentLoopWorker pid=665047)[0m [ShopsimAgentLoop] task_id=9531 turn=4 trimmed_after_action kept=63 discarded=97[32m [repeated 2x across cluster][0m
[36m(AgentLoopWorker pid=665047)[0m [ShopsimAgentLoop] task_id=9531 rollout failed: RuntimeError('shop env error: None')
[36m(AgentLoopWorker pid=665047)[0m [ShopsimAgentLoop] task_id=9531 summary turns=4 actions=search,click,click legal=3 response_tokens=3495 reward=0.0000
[36m(AgentLoopWorker pid=665049)[0m [ShopsimAgentLoop] task_id=12191 turn=4 action=click legal=True done=True tokens=49 text='ดุเชียงassistant Thought: 已选中金管凝胶买3送2，共5支，价格269元，满足总价不超过300元；现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=665049)[0m [ShopsimAgentLoop] task_id=12191 summary turns=4 actions=search,click,click,click legal=4 response_tokens=2577 reward=1.0000
[36m(AgentLoopWorker pid=665049)[0m [ShopsimAgentLoop] task_id=12191 turn=4 action=click legal=True done=True tokens=61 text='จะต้องassistant Thought: 已选中“银管凝胶买3送2【共5支】”，价格为269元，满足买三送二、共5支且不超过300元的要求。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=665049)[0m [ShopsimAgentLoop] task_id=12191 summary turns=4 actions=search,click,click,click legal=4 response_tokens=2621 reward=1.0000
[36m(AgentLoopWorker pid=665051)[0m [ShopsimAgentLoop] task_id=13563 turn=4 trimmed_after_action kept=38 discarded=122[32m [repeated 8x across cluster][0m
[36m(AgentLoopWorker pid=665051)[0m [ShopsimAgentLoop] task_id=13563 rollout failed: RuntimeError('shop env error: None')[32m [repeated 2x across cluster][0m
[36m(AgentLoopWorker pid=665051)[0m [ShopsimAgentLoop] task_id=13563 summary turns=4 actions=search,click,click legal=3 response_tokens=2624 reward=0.0000[32m [repeated 2x across cluster][0m
[36m(AgentLoopWorker pid=665049)[0m [ShopsimAgentLoop] task_id=12191 turn=4 action=click legal=True done=True tokens=58 text='ฟุตบอลคอมพิassistant Thought: 已选择“银管凝胶买3送2【共5支】”，价格269元，符合5支、买三送二及300元以内要求。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=665049)[0m [ShopsimAgentLoop] task_id=12191 summary turns=4 actions=search,click,click,click legal=4 response_tokens=2637 reward=1.0000
[36m(AgentLoopWorker pid=665048)[0m [ShopsimAgentLoop] task_id=20755 turn=5 trimmed_after_action kept=77 discarded=83[32m [repeated 8x across cluster][0m
[36m(AgentLoopWorker pid=665051)[0m [ShopsimAgentLoop] task_id=13563 rollout failed: RuntimeError('shop env error: None')[32m [repeated 2x across cluster][0m
[36m(AgentLoopWorker pid=665051)[0m [ShopsimAgentLoop] task_id=13563 summary turns=4 actions=search,click,click legal=3 response_tokens=2659 reward=0.0000
[36m(AgentLoopWorker pid=665047)[0m [ShopsimAgentLoop] task_id=9531 summary turns=5 actions=search,click,click,click legal=4 response_tokens=4235 reward=0.0000
[36m(AgentLoopWorker pid=665048)[0m [ShopsimAgentLoop] task_id=20755 turn=6 trimmed_after_action kept=63 discarded=97[32m [repeated 5x across cluster][0m
[36m(AgentLoopWorker pid=665047)[0m [ShopsimAgentLoop] task_id=9531 rollout failed: RuntimeError('shop env error: None')
[36m(AgentLoopWorker pid=665047)[0m [ShopsimAgentLoop] task_id=9531 summary turns=7 actions=search,click,click,click,search,click legal=6 response_tokens=5489 reward=0.0000
[36m(AgentLoopWorker pid=665047)[0m [ShopsimAgentLoop] task_id=9531 turn=7 trimmed_after_action kept=69 discarded=91[32m [repeated 4x across cluster][0m
[36m(AgentLoopWorker pid=665048)[0m [ShopsimAgentLoop] task_id=20755 turn=7 action=click legal=True done=True tokens=46 text='หนีเช็assistant Thought: 已选中“清橙味一盒”，价格119元，满足50颗装、橙味和预算要求；现在购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=665048)[0m [ShopsimAgentLoop] task_id=20755 summary turns=7 actions=search,click,click,search,click,click,click legal=7 response_tokens=4647 reward=1.0000
[36m(AgentLoopWorker pid=665047)[0m [ShopsimAgentLoop] task_id=9531 turn=8 trimmed_after_action kept=55 discarded=105[32m [repeated 4x across cluster][0m
[36m(AgentLoopWorker pid=665051)[0m [ShopsimAgentLoop] task_id=13563 turn=9 action=click legal=True done=True tokens=44 text='การเมือง กุมภาพันธassistant หนูลุassistant ที่ผ่านมาบันเทิงassistant Thought: 已选择粉色和30码，价格为89元，符合预算。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=665051)[0m [ShopsimAgentLoop] task_id=13563 turn=9 action=click legal=True done=True tokens=48 text='อาจารย์หมู่assistant ส่วนแบบนี้assistant Thought: 粉色和30码均已选定，价格为89元，符合双人尺码及预算要求。现在点击购买。 Action: click[buy now]'[36m(TaskRunner pid=661926)[0m Training Progress:  86%|████████▌ | 43/50 [28:06<15:35, 133.70s/it]

[36m(AgentLoopWorker pid=665051)[0m [ShopsimAgentLoop] task_id=13563 summary turns=9 actions=search,click,click,click,search,click,click,click,click legal=9 response_tokens=5700 reward=1.0000
[36m(AgentLoopWorker pid=665051)[0m [ShopsimAgentLoop] task_id=13563 summary turns=9 actions=search,click,click,click,search,click,click,click,click legal=9 response_tokens=5639 reward=1.0000
[36m(AgentLoopWorker pid=665047)[0m [ShopsimAgentLoop] task_id=9531 summary turns=9 actions=search,click,click,click,search,search,click,click,search legal=9 response_tokens=8192 reward=0.0000
[36m(AgentLoopWorker pid=665047)[0m [ShopsimAgentLoop] task_id=9531 turn=9 trimmed_after_action kept=85 discarded=75[32m [repeated 3x across cluster][0m
[36m(vLLMHttpServer pid=663180)[0m (EngineCore_DP0 pid=664104) WARNING 08-12 14:32:24 [scheduler.py:1794] reset_connector called but no KV connector is configured.
[36m(vLLMHttpServer pid=663180)[0m (EngineCore_DP0 pid=664104) WARNING 08-12 14:32:24 [scheduler.py:1794] reset_connector called but no KV connector is configured.
[36m(TaskRunner pid=661926)[0m step:43 - global_seqlen/min:66363 - global_seqlen/max:66363 - global_seqlen/minmax_diff:0 - global_seqlen/balanced_min:66363 - global_seqlen/balanced_max:66363 - global_seqlen/mean:66363.0 - actor/entropy:0.3439432382583618 - perf/mfu/actor_infer:0.0 - actor/pg_clipfrac:np.float64(0.008202861587051302) - actor/ppo_kl:np.float64(9.686471821623854e-05) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(-0.1416000910103321) - actor/kl_loss:np.float64(1.0229927375912666) - actor/kl_coef:np.float64(0.001) - actor/loss:np.float64(-0.14057710766792297) - actor/grad_norm:np.float64(0.4279038608074188) - actor/lr:np.float64(1e-05) - actor/perf/max_memory_allocated_gb:np.float64(7.572737693786621) - actor/perf/max_memory_reserved_gb:np.float64(8.375) - actor/perf/cpu_memory_used_gb:np.float64(89.8580436706543) - perf/mfu/actor:np.float64(0.0) - training/global_step:43 - training/epoch:0 - critic/score/mean:0.4375 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.4375 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:0.1431523710489273 - critic/advantages/max:1.4999970197677612 - critic/advantages/min:-0.8660238981246948 - critic/returns/mean:0.1431523710489273 - critic/returns/max:1.4999970197677612 - critic/returns/min:-0.8660238981246948 - response_length/mean:3735.4375 - response_length/max:8192.0 - response_length/min:2078.0 - response_length/clip_ratio:0.0625 - response_length_non_aborted/mean:3735.4375 - response_length_non_aborted/max:8192.0 - response_length_non_aborted/min:2078.0 - response_length_non_aborted/clip_ratio:0.0625 - response/aborted_ratio:0.0 - prompt_length/mean:412.25 - prompt_length/max:424.0 - prompt_length/min:399.0 - prompt_length/clip_ratio:0.0 - num_turns/min:np.int32(3) - num_turns/max:np.int32(9) - num_turns/mean:np.float64(5.25) - timing_s/start_profile:2.7492642402648926e-05 - timing_s/agent_loop/num_preempted/min:np.int64(-1) - timing_s/agent_loop/num_preempted/max:np.int64(-1) - timing_s/agent_loop/num_preempted/mean:np.float64(-1.0) - timing_s/agent_loop/generate_sequences/min:np.float64(32.008473213762045) - timing_s/agent_loop/generate_sequences/max:np.float64(80.72464768961072) - timing_s/agent_loop/generate_sequences/mean:np.float64(51.783165702130646) - timing_s/agent_loop/tool_calls/min:np.float64(0.0) - timing_s/agent_loop/tool_calls/max:np.float64(0.0) - timing_s/agent_loop/tool_calls/mean:np.float64(0.0) - timing_s/agent_loop/compute_score/min:np.float64(0.0) - timing_s/agent_loop/compute_score/max:np.float64(0.0) - timing_s/agent_loop/compute_score/mean:np.float64(0.0) - timing_s/agent_loop/slowest/generate_sequences:np.float64(80.72464768961072) - timing_s/agent_loop/slowest/tool_calls:np.float64(0.0) - timing_s/agent_loop/slowest/compute_score:np.float64(0.0) - timing_s/agent_loop/slowest/num_preempted:np.int64(-1) - timing_s/agent_loop/slowest/prompt_length:424 - timing_s/agent_loop/slowest/response_length:8192 - timing_s/gen:82.75480060651898 - timing_s/reward:7.465481758117676e-06 - timing_s/old_log_prob:11.777268391102552 - timing_s/ref:11.090036913752556 - timing_s/adv:0.001088205724954605 - timing_s/update_actor:48.729685459285975 - timing_s/update_weights:1.3853546120226383 - timing_s/step:155.74439239129424 - timing_s/stop_profile:3.349408507347107e-05 - timing_per_token_ms/gen:1.3846236318791136 - timing_per_token_ms/adv:1.639777775197934e-05 - timing_per_token_ms/update_actor:0.7342899727150065 - timing_per_token_ms/ref:0.1671117477171399 - perf/total_num_tokens:66363 - perf/time_per_step:155.74439239129424 - perf/throughput:426.1020187055514
[36m(vLLMHttpServer pid=663180)[0m (EngineCore_DP0 pid=664104) WARNING 08-12 14:32:25 [scheduler.py:1794] reset_connector called but no KV connector is configured.
[36m(AgentLoopWorker pid=665047)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=665047)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=665047)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=665047)[0m [ShopsimAgentLoop] task_id=20751 turn=1 trimmed_after_action kept=75 discarded=85
[36m(AgentLoopWorker pid=665049)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000[32m [repeated 13x across cluster][0m
[36m(AgentLoopWorker pid=665047)[0m [ShopsimAgentLoop] task_id=20751 turn=2 trimmed_after_action kept=80 discarded=80[32m [repeated 16x across cluster][0m
[36m(AgentLoopWorker pid=665048)[0m [ShopsimAgentLoop] task_id=2323 turn=2 trimmed_after_action kept=83 discarded=77[32m [repeated 14x across cluster][0m
[36m(AgentLoopWorker pid=665047)[0m [ShopsimAgentLoop] task_id=20751 turn=3 trimmed_after_action kept=45 discarded=115[32m [repeated 11x across cluster][0m
[36m(AgentLoopWorker pid=665047)[0m [ShopsimAgentLoop] task_id=20751 turn=4 trimmed_after_action kept=36 discarded=124[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=665048)[0m [ShopsimAgentLoop] task_id=2323 turn=4 action=click legal=True done=True tokens=38 text='טּชุมassistant ที่ใช้เติassistant Thought: 已选择单罐规格，价格为19元，符合预算。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=665048)[0m [ShopsimAgentLoop] task_id=2323 summary turns=4 actions=search,click,click,click legal=4 response_tokens=2277 reward=1.0000
[36m(AgentLoopWorker pid=665049)[0m [ShopsimAgentLoop] task_id=5751 turn=4 action=click legal=True done=True tokens=59 text='บัตัดassistant Thought: 已选中20mm单颗装，当前价格为90元，符合约80元预算。该商品明确为雪巴琉璃高瓷顶珠，满足核心需求。现在可以购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=665048)[0m [ShopsimAgentLoop] task_id=2323 turn=4 action=click legal=True done=True tokens=40 text='نَاสิ่งแวดล้อมassistant 泥สต์assistant Thought: 已选择“1罐”规格，价格为19元，符合预算。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=665048)[0m [ShopsimAgentLoop] task_id=2323 turn=4 trimmed_after_action kept=40 discarded=120[32m [repeated 4x across cluster][0m
[36m(AgentLoopWorker pid=665048)[0m [ShopsimAgentLoop] task_id=2323 summary turns=4 actions=search,click,click,click legal=4 response_tokens=2220 reward=1.0000[32m [repeated 2x across cluster][0m
[36m(AgentLoopWorker pid=665048)[0m [ShopsimAgentLoop] task_id=2323 turn=4 action=click legal=True done=True tokens=44 text='ทรัชั่วโมงassistant ในเรื่องพิมพassistant Thought: 已选择“1罐”规格，价格为19元，符合预算且商品满足需求。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=665049)[0m [ShopsimAgentLoop] task_id=5751 turn=4 action=click legal=True done=True tokens=55 text='ข่าวครั้งassistant Thought: 已选中20mm单颗装，当前价格90元，略高于80元预算，但符合材质、用途和单颗装要求。现在点击购买完成下单。 Action: click[buy now]'
[36m(AgentLoopWorker pid=665048)[0m [ShopsimAgentLoop] task_id=2323 turn=4 action=click legal=True done=True tokens=61 text='อีกเม็ดassistant เชื้อคลิassistant Thought: 已选择“1罐”规格，价格为19元，符合预算；商品也满足王一博同款、美白淡斑、紧致及免洗睡眠需求。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=665048)[0m [ShopsimAgentLoop] task_id=2323 turn=4 trimmed_after_action kept=61 discarded=99[32m [repeated 9x across cluster][0m
[36m(AgentLoopWorker pid=665049)[0m [ShopsimAgentLoop] task_id=5751 summary turns=4 actions=search,click,click,click legal=4 response_tokens=3044 reward=0.6250[32m [repeated 2x across cluster][0m
[36m(AgentLoopWorker pid=665049)[0m [ShopsimAgentLoop] task_id=5751 turn=4 action=click legal=True done=True tokens=44 text='ภาษีหัวassistant Thought: 已选中20mm单颗装，价格为90元，符合约80元预算。现在点击购买完成下单。 Action: click[buy now]'
[36m(AgentLoopWorker pid=665049)[0m [ShopsimAgentLoop] task_id=5751 turn=4 action=click legal=True done=True tokens=45 text='ếเริ่มassistant Thought: 已选中20mm单颗装，当前价格90元，仍符合约80元预算。现在点击购买完成下单。 Action: click[buy now]'
[36m(AgentLoopWorker pid=665047)[0m [ShopsimAgentLoop] task_id=20751 turn=5 format_failure=no_complete_action tokens=160
[36m(AgentLoopWorker pid=665047)[0m [ShopsimAgentLoop] task_id=20751 turn=5 action=click legal=True done=True tokens=42 text='มนุษย์หลักฐานassistant นักท่องเที่ยวกังวลassistant Thought: 已选择粉色单双排切换和M码，价格599元，符合需求。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=665047)[0m [ShopsimAgentLoop] task_id=20751 summary turns=5 actions=search,click,click,click,click legal=5 response_tokens=2767 reward=1.0000
[36m(AgentLoopWorker pid=665047)[0m [ShopsimAgentLoop] task_id=20751 turn=5 action=click legal=True done=True tokens=39 text='าธิแม้ว่าassistant Thought: 已完成粉色单双排切换规格和尺码选择，价格599元符合预算。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=665047)[0m [ShopsimAgentLoop] task_id=20751 summary turns=5 actions=search,click,click,click,click legal=5 response_tokens=2730 reward=1.0000
[36m(AgentLoopWorker pid=665051)[0m [ShopsimAgentLoop] task_id=9901 turn=5 trimmed_after_action kept=42 discarded=118[32m [repeated 6x across cluster][0m
[36m(AgentLoopWorker pid=665047)[0m [ShopsimAgentLoop] task_id=20751 summary turns=5 actions=search,click,click,click legal=4 response_tokens=2850 reward=0.0000[32m [repeated 4x across cluster][0m
[36m(AgentLoopWorker pid=665047)[0m [ShopsimAgentLoop] task_id=20751 turn=5 action=click legal=True done=True tokens=42 text='อื่นวันนี้assistant เที่ต้านassistant Thought: 已选择粉色单双排切换和M码，价格599元符合预算。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=665047)[0m [ShopsimAgentLoop] task_id=20751 summary turns=5 actions=search,click,click,click,click legal=5 response_tokens=2741 reward=1.0000
[36m(AgentLoopWorker pid=665051)[0m [ShopsimAgentLoop] task_id=9901 turn=6 trimmed_after_action kept=50 discarded=110[32m [repeated 5x across cluster][0m
[36m(AgentLoopWorker pid=665051)[0m [ShopsimAgentLoop] task_id=9901 rollout failed: RuntimeError('shop env error: None')
[36m(AgentLoopWorker pid=665051)[0m [ShopsimAgentLoop] task_id=9901 summary turns=7 actions=search,click,click,click,search,click legal=6 response_tokens=4599 reward=0.0000
[36m(AgentLoopWorker pid=665051)[0m [ShopsimAgentLoop] task_id=9901 turn=7 trimmed_after_action kept=48 discarded=112[32m [repeated 4x across cluster][0m
[36m(AgentLoopWorker pid=665051)[0m [ShopsimAgentLoop] task_id=9901 turn=8 trimmed_after_action kept=78 discarded=82[32m [repeated 3x across cluster][0m
